,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
82,PRE-SALE ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.021150033046926635,0.48314606741573035,0.020489094514210177,0.96875,2.0050872093023253,0.010270539221874837,16.539325842696627
94,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.25776602775941837,0.48314606741573035,0.24256444150693984,0.941025641025641,1.9477042337507453,0.11802579888160288,8.764044943820222
30,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.11103767349636484,0.48314606741573035,0.1037673496364838,0.9345238095238094,1.9342469545957914,0.05011993435172326,7.893769152196105
84,PRE-SALE ENQUIRY_ACCESSORIES_MRP ENQUIRY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.026437541308658295,0.48314606741573035,0.024454725710508923,0.9249999999999999,1.91453488372093,0.011681531595089745,6.891385767790255
118,PRE-SALE ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.021150033046926635,0.25776602775941837,0.019167217448777262,0.90625,3.5157852564102563,0.013715457443290556,7.917162370566204
132,TECHNICAL TROUBLESHOOTING_ACCESSORIES_UNABLE TO UNPAIR THE BAND,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.02511566424322538,0.25776602775941837,0.02247191011235955,0.8947368421052632,3.4711201079622134,0.015997945105844086,7.051222736285526
108,TECHNICAL TROUBLESHOOTING_ACCESSORIES_UNABLE TO UNPAIR THE BAND,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.02511566424322538,0.48314606741573035,0.021810971579643092,0.8684210526315789,1.7974296205630353,0.009676437169994875,3.9280898876404464
123,TECHNICAL COMPLAINT_POCO_DELAY IN REPAIR BY SERVICE CENTER,TECHNICAL COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,0.013879709187045605,0.05750165234633179,0.011896893588896233,0.8571428571428571,14.9064039408867,0.011098787376554549,6.597488433575675
88,PRE-SALE ENQUIRY_POCO_CHANNEL PARTNERS SALE INFO,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.013218770654329148,0.48314606741573035,0.011235955056179775,0.85,1.7593023255813953,0.004849357998470186,3.44569288389513
136,TECHNICAL TROUBLESHOOTING_MI ROUTER_FACTORY RESET INQUIRY,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.021150033046926635,0.25776602775941837,0.01784534038334435,0.8437500000000001,3.273317307692308,0.012393580377857644,4.750297422339726
75,TECHNICAL COMPLAINT_POCO_DELAY IN REPAIR BY SERVICE CENTER,ORDER RELATED ENQUIRY_POCO_REPAIR ENQUIRY,0.013879709187045605,0.046265697290152015,0.011235955056179775,0.8095238095238094,17.497278911564624,0.01059380063245658,5.007105089226699
78,OTHERS_UNSUPPORTED_LAUNCH ENQUIRY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.01982815598149372,0.48314606741573035,0.015862524785194978,0.8000000000000002,1.6558139534883725,0.006282629198630596,2.58426966292135
102,TECHNICAL ENQUIRY_POCO_SERVICE CENTER AVAILABILITY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.016523463317911435,0.48314606741573035,0.013218770654329148,0.7999999999999999,1.655813953488372,0.005235524332192161,2.584269662921347
76,OTHERS_BLANK/INCOMPL ETE_CUSTOMER DISCONNECTED,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.02511566424322538,0.48314606741573035,0.01982815598149372,0.7894736842105262,1.6340269277845774,0.007693621571845503,2.4550561797752795
98,TECHNICAL ENQUIRY_MI TV & MI BOX_HOW TO RESET THE TV,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.02775941837409121,0.48314606741573035,0.021810971579643092,0.7857142857142857,1.6262458471760797,0.008399117758452956,2.4119850187265914
90,PRE-SALE FEEDBACK_POCO_DISSATISFIED ABOUT OUT OF STOCK,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.014540647719762063,0.48314606741573035,0.011235955056179775,0.7727272727272727,1.5993657505285412,0.004210698292699227,2.274157303370786
126,TECHNICAL ENQUIRY_MI TV & MI BOX_HOW TO RESET THE TV,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.02775941837409121,0.25776602775941837,0.021150033046926635,0.7619047619047619,2.9557997557997555,0.013994598039725331,3.117382683410442
112,TECHNICAL TROUBLESHOOTING_MI ROUTER_FACTORY RESET INQUIRY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.021150033046926635,0.48314606741573035,0.015862524785194978,0.7500000000000001,1.552325581395349,0.005643969492859637,2.0674157303370793
35,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.11103767349636484,0.25776602775941837,0.08327825512227363,0.75,2.9096153846153845,0.054656515093468416,2.9689358889623265
116,TECHNICAL TROUBLESHOOTING_POCO_UNABLE TO TURN ON PHONE,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.023132848645076007,0.48314606741573035,0.017184401850627893,0.7428571428571429,1.5375415282392026,0.006007856999636114,2.009987515605493
100,TECHNICAL ENQUIRY_POCO_MIUI VERSION INQUIRY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.1037673496364838,0.48314606741573035,0.07204230006609386,0.694267515923567,1.4369723003999408,0.021907513163073593,1.6905430711610487
110,TECHNICAL TROUBLESHOOTING_MI LAPTOP_TOUCHPAD NOT WORKING,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.03238598810310641,0.48314606741573035,0.021810971579643092,0.673469387755102,1.3939250118652111,0.0061638087882546,1.5828651685393256
106,TECHNICAL FEEDBACK_POCO_SPARE PARTS ENQUIRY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.0403172504957039,0.48314606741573035,0.027098479841374753,0.6721311475409836,1.3911551658406405,0.007619358815360508,1.5764044943820221
13,ORDER RELATED COMPLAINT_MI PHONE_DELAY IN DELIVERY,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,0.02511566424322538,0.17184401850627892,0.016523463317911435,0.6578947368421053,3.828441295546559,0.012207486646901126,2.420763638212416
20,ORDER RELATED COMPLAINT_MI PHONE_REFUND-ORDER REJECTED BY CUSTOMER,ORDER RELATED ENQUIRY_MI PHONE_REFUND STATUS,0.03040317250495704,0.09781890284203569,0.019167217448777262,0.6304347826086956,6.4449177438307865,0.016193212471425217,2.441195909956844
32,PRE-SALE ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,0.021150033046926635,0.11103767349636484,0.013218770654329148,0.625,5.628720238095238,0.010870320190427182,2.3705662040096938
42,ORDER RELATED ENQUIRY_MI LAPTOP_WARRANTY RELATED ENQUIRY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.02247191011235955,0.48314606741573035,0.013879709187045605,0.6176470588235294,1.2783857729138166,0.0030224941889393057,1.351771823681936
114,TECHNICAL TROUBLESHOOTING_POCO_CAMERA APP NOT LAUNCHING,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.023793787177792465,0.48314606741573035,0.014540647719762063,0.6111111111111112,1.264857881136951,0.0030447730158848045,1.3290529695024076
73,ORDER RELATED ENQUIRY_POCO_REPAIR ENQUIRY,TECHNICAL COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,0.046265697290152015,0.05750165234633179,0.026437541308658295,0.5714285714285714,9.9376026272578,0.02377718726751935,2.1991628111918926
0,ORDER RELATED COMPLAINT_MI PHONE_DELAY IN DELIVERY,ORDER RELATED COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,0.02511566424322538,0.1116986120290813,0.013879709187045605,0.5526315789473685,4.947524135783246,0.011074324350888905,1.9856148672291127
67,ORDER RELATED ENQUIRY_MI TV & MI BOX_TV INSTALLATION METHODS,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.034368803701255786,0.48314606741573035,0.018506278916060808,0.5384615384615384,1.1144901610017888,0.001901126566015876,1.1198501872659175
104,TECHNICAL FEEDBACK_MI PHONE_SPARE PARTS ENQUIRY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.027098479841374753,0.48314606741573035,0.014540647719762063,0.5365853658536586,1.1106069200226887,0.0014481237514574058,1.1153163808397397
2,ORDER RELATED COMPLAINT_MI PHONE_DELAY IN DISPATCH FROM WAREHOUSE,ORDER RELATED COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,0.02247191011235955,0.1116986120290813,0.011896893588896233,0.5294117647058824,4.739644970414202,0.009386812419703395,1.8876404494382024
40,TECHNICAL TROUBLESHOOTING_ACCESSORIES_UNABLE TO UNPAIR THE BAND,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,0.02511566424322538,0.11103767349636484,0.013218770654329148,0.5263157894736842,4.739974937343358,0.010429985728445564,1.8766982448410074
95,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.48314606741573035,0.25776602775941837,0.24256444150693984,0.5020519835841313,1.9477042337507453,0.11802579888160288,1.4905852574391898
36,TECHNICAL ENQUIRY_MI TV & MI BOX_HOW TO RESET THE TV,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,0.02775941837409121,0.11103767349636484,0.013879709187045605,0.5,4.502976190476191,0.010797367953174274,1.7779246530072703
14,ORDER RELATED COMPLAINT_MI PHONE_DELAY IN DISPATCH FROM WAREHOUSE,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,0.02247191011235955,0.17184401850627892,0.011235955056179775,0.5,2.9096153846153845,0.007374291718960024,1.656311962987442
18,ORDER RELATED COMPLAINT_MI PHONE_REFUND-ORDER CANCELLED WITHOUT INFORMING CUSTOMER,ORDER RELATED ENQUIRY_MI PHONE_REFUND STATUS,0.031064111037673495,0.09781890284203569,0.01520158625247852,0.4893617021276596,5.002731454859115,0.012162928993010129,1.7667713152676803
70,ORDER RELATED ENQUIRY_POCO_REPAIR ENQUIRY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.046265697290152015,0.48314606741573035,0.02247191011235955,0.4857142857142857,1.00531561461794,0.00011882041037599225,1.0049937578027466
24,ORDER RELATED ENQUIRY_ACCESSORIES_RETURN POLICY/PRODUCT RETURN ENQUIRY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.03502974223397224,0.48314606741573035,0.016523463317911435,0.47169811320754723,0.9763053971039931,-0.0004010188850189743,0.9783306581059391
80,OTHERS_UNSUPPORTED_RE-DIRECTED TO PHONE SUPPORT,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.041639127561136816,0.48314606741573035,0.019167217448777262,0.4603174603174603,0.952750092284976,-0.0009505632830079415,0.9576999339061465
72,TECHNICAL COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,ORDER RELATED ENQUIRY_POCO_REPAIR ENQUIRY,0.05750165234633179,0.046265697290152015,0.026437541308658295,0.45977011494252873,9.9376026272578,0.02377718726751935,1.7654230709735483
120,PRE-SALE ENQUIRY_ACCESSORIES_MRP ENQUIRY,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.026437541308658295,0.25776602775941837,0.011896893588896233,0.45,1.7457692307692307,0.005082193582037849,1.3495163131646937
96,TECHNICAL ENQUIRY_MI PHONE_MIUI VERSION INQUIRY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.08592200925313946,0.48314606741573035,0.03767349636483807,0.43846153846153846,0.9075134168157424,-0.0038393845102742546,0.920424811451439
86,PRE-SALE ENQUIRY_MI PHONE_ONLINE CARD OFFERS,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.026437541308658295,0.48314606741573035,0.011235955056179775,0.425,0.8796511627906977,-0.0015372390592394026,0.898876404494382
64,ORDER RELATED ENQUIRY_MI TV & MI BOX_REPAIR ENQUIRY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.036351619299405155,0.48314606741573035,0.014540647719762063,0.4,0.8279069767441861,-0.0030224941889393057,0.8614232209737827
45,ORDER RELATED ENQUIRY_MI PHONE_HOW TO CANCEL - ORDER,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,0.041639127561136816,0.17184401850627892,0.016523463317911435,0.39682539682539686,2.3092185592185595,0.009368028310710132,1.3729954430027482
57,ORDER RELATED ENQUIRY_MI PHONE_HOW TO CANCEL - ORDER,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.041639127561136816,0.48314606741573035,0.016523463317911435,0.39682539682539686,0.8213362864525656,-0.0035943174138737682,0.8568894145476049
17,ORDER RELATED COMPLAINT_MI PHONE_REFUND-ORDER CANCELLED WITHOUT INFORMING CUSTOMER,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,0.031064111037673495,0.17184401850627892,0.011896893588896233,0.3829787234042553,2.2286415711947627,0.006558711916857165,1.3421838320760306
129,TECHNICAL ENQUIRY_POCO_MIUI VERSION INQUIRY,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.1037673496364838,0.25776602775941837,0.038995373430270985,0.37579617834394907,1.457896455985628,0.01224767590335183,1.1890891187935848
51,PRE-SALE ENQUIRY_MI PHONE_PROCESS OF EXCHANGE,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,0.031725049570389956,0.17184401850627892,0.011896893588896233,0.375,2.1822115384615386,0.006445133583409525,1.3250495703899536
4,ORDER RELATED COMPLAINT_MI PHONE_REFUND-ORDER REJECTED BY CUSTOMER,ORDER RELATED COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,0.03040317250495704,0.1116986120290813,0.011235955056179775,0.3695652173913043,3.3085927450475943,0.007839962886095347,1.40902978781594
62,ORDER RELATED ENQUIRY_MI TV & MI BOX_INSTALLATION & DEMO STATUS ENQUIRY,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.04296100462656973,0.48314606741573035,0.01520158625247852,0.35384615384615387,0.7323792486583185,-0.005554854185077642,0.7998929909042268
135,TECHNICAL TROUBLESHOOTING_MI LAPTOP_TOUCHPAD NOT WORKING,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.03238598810310641,0.25776602775941837,0.011235955056179775,0.3469387755102041,1.3459445316588174,0.002887947547778255,1.1365457699933905
130,TECHNICAL FEEDBACK_POCO_SPARE PARTS ENQUIRY,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.0403172504957039,0.25776602775941837,0.013879709187045605,0.3442622950819672,1.335561160151324,0.0034872916765865698,1.1319068076668868
22,ORDER RELATED ENQUIRY_ACCESSORIES_DELIVERY STATUS,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.0356906807666887,0.48314606741573035,0.011896893588896233,0.3333333333333333,0.6899224806201549,-0.005346918466919658,0.7752808988764043
69,ORDER RELATED ENQUIRY_MI TV & MI BOX_TV INSTALLATION METHODS,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.034368803701255786,0.25776602775941837,0.011235955056179775,0.32692307692307687,1.2682938856015777,0.002376845047263876,1.1027476159002927
34,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,0.25776602775941837,0.11103767349636484,0.08327825512227363,0.3230769230769231,2.9096153846153845,0.054656515093468416,1.3132398005167336
27,ORDER RELATED ENQUIRY_ACCESSORIES_RETURN POLICY/PRODUCT RETURN ENQUIRY,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.03502974223397224,0.25776602775941837,0.011235955056179775,0.32075471698113206,1.2443638122883405,0.0022064775470924166,1.092733348020856
48,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.17184401850627892,0.48314606741573035,0.05221414408460013,0.3038461538461538,0.6288908765652951,-0.03081161766562452,0.7424421131044757
47,ORDER RELATED ENQUIRY_MI PHONE_REFUND STATUS,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,0.09781890284203569,0.17184401850627892,0.028420356906807668,0.29054054054054057,1.6907224532224534,0.011610763556556988,1.1673055739149591
92,TECHNICAL COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.05750165234633179,0.48314606741573035,0.016523463317911435,0.2873563218390805,0.5947607591553061,-0.011258233883125274,0.7252627763682492
124,TECHNICAL ENQUIRY_MI PHONE_MIUI VERSION INQUIRY,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.08592200925313946,0.25776602775941837,0.023793787177792465,0.2769230769230769,1.0743195266272187,0.0016460121555027171,1.0264937913965488
7,ORDER RELATED COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,0.1116986120290813,0.17184401850627892,0.02775941837409121,0.24852071005917162,1.4461993627674101,0.008564680021440094,1.1020343375782589
74,ORDER RELATED ENQUIRY_POCO_REPAIR ENQUIRY,TECHNICAL COMPLAINT_POCO_DELAY IN REPAIR BY SERVICE CENTER,0.046265697290152015,0.013879709187045605,0.011235955056179775,0.24285714285714285,17.497278911564624,0.01059380063245658,1.3024230256020153
58,ORDER RELATED ENQUIRY_MI PHONE_REFUND STATUS,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.09781890284203569,0.48314606741573035,0.02247191011235955,0.22972972972972971,0.4754871150219987,-0.0247889081146914,0.6710033510743149
31,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,0.48314606741573035,0.11103767349636484,0.1037673496364838,0.21477428180574554,1.9342469545957917,0.05011993435172326,1.1321105586657791
52,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.17184401850627892,0.25776602775941837,0.036351619299405155,0.21153846153846154,0.8206607495069034,-0.00794393074517434,0.941369916012445
8,ORDER RELATED ENQUIRY_MI PHONE_REFUND STATUS,ORDER RELATED COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,0.09781890284203569,0.1116986120290813,0.020489094514210177,0.20945945945945946,1.8752198944506637,0.009562858836547235,1.1236632941854356
