,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
122,TECHNICAL COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,TECHNICAL COMPLAINT_POCO_DELAY IN REPAIR BY SERVICE CENTER,0.05750165234633179,0.013879709187045605,0.011896893588896233,0.20689655172413793,14.9064039408867,0.011098787376554549,1.2433690623293772
21,ORDER RELATED ENQUIRY_MI PHONE_REFUND STATUS,ORDER RELATED COMPLAINT_MI PHONE_REFUND-ORDER REJECTED BY CUSTOMER,0.09781890284203569,0.03040317250495704,0.019167217448777262,0.19594594594594594,6.4449177438307865,0.016193212471425217,1.205885129993835
9,ORDER RELATED COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,ORDER RELATED ENQUIRY_MI PHONE_REFUND STATUS,0.1116986120290813,0.09781890284203569,0.020489094514210177,0.1834319526627219,1.8752198944506637,0.009562858836547235,1.1048449668093911
46,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,ORDER RELATED ENQUIRY_MI PHONE_REFUND STATUS,0.17184401850627892,0.09781890284203569,0.028420356906807668,0.16538461538461538,1.6907224532224532,0.011610763556556988,1.0809543099588512
6,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,ORDER RELATED COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,0.17184401850627892,0.1116986120290813,0.02775941837409121,0.16153846153846155,1.4461993627674101,0.008564680021440094,1.059442022350637
19,ORDER RELATED ENQUIRY_MI PHONE_REFUND STATUS,ORDER RELATED COMPLAINT_MI PHONE_REFUND-ORDER CANCELLED WITHOUT INFORMING CUSTOMER,0.09781890284203569,0.031064111037673495,0.01520158625247852,0.15540540540540543,5.0027314548591155,0.012162928993010129,1.1472200925313947
55,TECHNICAL ENQUIRY_POCO_MIUI VERSION INQUIRY,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,0.1037673496364838,0.17184401850627892,0.015862524785194978,0.15286624203821658,0.889563939245468,-0.001969273566084461,0.9775976623647684
128,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,TECHNICAL ENQUIRY_POCO_MIUI VERSION INQUIRY,0.25776602775941837,0.1037673496364838,0.038995373430270985,0.1512820512820513,1.4578964559856282,0.01224767590335183,1.0559840895521793
101,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,TECHNICAL ENQUIRY_POCO_MIUI VERSION INQUIRY,0.48314606741573035,0.1037673496364838,0.07204230006609386,0.1491108071135431,1.4369723003999408,0.021907513163073593,1.0532894974529425
53,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,0.25776602775941837,0.17184401850627892,0.036351619299405155,0.14102564102564102,0.8206607495069033,-0.00794393074517434,0.9641218889031379
61,ORDER RELATED ENQUIRY_MI PHONE_REFUND STATUS,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.09781890284203569,0.25776602775941837,0.013218770654329148,0.13513513513513514,0.5242550242550242,-0.011995619371046873,0.8582080304031725
38,TECHNICAL ENQUIRY_POCO_MIUI VERSION INQUIRY,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,0.1037673496364838,0.11103767349636484,0.013879709187045605,0.1337579617834395,1.2046178343949043,0.0023576240985265836,1.0262285680961083
39,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,TECHNICAL ENQUIRY_POCO_MIUI VERSION INQUIRY,0.11103767349636484,0.1037673496364838,0.013879709187045605,0.125,1.2046178343949046,0.0023576240985265836,1.0242658861297327
37,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,TECHNICAL ENQUIRY_MI TV & MI BOX_HOW TO RESET THE TV,0.11103767349636484,0.02775941837409121,0.013879709187045605,0.125,4.502976190476191,0.010797367953174274,1.1111320932867528
1,ORDER RELATED COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,ORDER RELATED COMPLAINT_MI PHONE_DELAY IN DELIVERY,0.1116986120290813,0.02511566424322538,0.013879709187045605,0.12426035502958581,4.947524135783246,0.011074324350888905,1.1132125185330737
33,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,PRE-SALE ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.11103767349636484,0.021150033046926635,0.013218770654329148,0.11904761904761904,5.628720238095238,0.010870320190427182,1.1111269895142994
41,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,TECHNICAL TROUBLESHOOTING_ACCESSORIES_UNABLE TO UNPAIR THE BAND,0.11103767349636484,0.02511566424322538,0.013218770654329148,0.11904761904761904,4.739974937343358,0.010429985728445564,1.1066254622103928
49,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,0.48314606741573035,0.17184401850627892,0.05221414408460013,0.10807113543091654,0.6288908765652951,-0.03081161766562452,0.9285000344661197
10,ORDER RELATED COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,0.1116986120290813,0.48314606741573035,0.011896893588896233,0.10650887573964497,0.22044860327507912,-0.04206985154874979,0.5784656596472951
3,ORDER RELATED COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,ORDER RELATED COMPLAINT_MI PHONE_DELAY IN DISPATCH FROM WAREHOUSE,0.1116986120290813,0.02247191011235955,0.011896893588896233,0.10650887573964497,4.739644970414202,0.009386812419703395,1.0940546171590146
5,ORDER RELATED COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,ORDER RELATED COMPLAINT_MI PHONE_REFUND-ORDER REJECTED BY CUSTOMER,0.1116986120290813,0.03040317250495704,0.011235955056179775,0.10059171597633136,3.3085927450475943,0.007839962886095347,1.0780385779385675
44,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,ORDER RELATED ENQUIRY_MI PHONE_HOW TO CANCEL - ORDER,0.17184401850627892,0.041639127561136816,0.016523463317911435,0.09615384615384616,2.3092185592185595,0.009368028310710132,1.0603141567408698
12,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,ORDER RELATED COMPLAINT_MI PHONE_DELAY IN DELIVERY,0.17184401850627892,0.02511566424322538,0.016523463317911435,0.09615384615384616,3.828441295546559,0.012207486646901126,1.0785954353053675
29,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,0.11103767349636484,0.17184401850627892,0.010575016523463317,0.09523809523809523,0.5542124542124541,-0.008506143495740158,0.9153302953351654
125,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,TECHNICAL ENQUIRY_MI PHONE_MIUI VERSION INQUIRY,0.25776602775941837,0.08592200925313946,0.023793787177792465,0.09230769230769231,1.074319526627219,0.0016460121555027171,1.007035074551626
54,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,TECHNICAL ENQUIRY_POCO_MIUI VERSION INQUIRY,0.17184401850627892,0.1037673496364838,0.015862524785194978,0.09230769230769231,0.889563939245468,-0.001969273566084461,0.9873749537903145
133,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,TECHNICAL TROUBLESHOOTING_ACCESSORIES_UNABLE TO UNPAIR THE BAND,0.25776602775941837,0.02511566424322538,0.02247191011235955,0.08717948717948718,3.471120107962213,0.015997945105844086,1.0679912666998372
127,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,TECHNICAL ENQUIRY_MI TV & MI BOX_HOW TO RESET THE TV,0.25776602775941837,0.02775941837409121,0.021150033046926635,0.08205128205128205,2.9557997557997555,0.013994598039725331,1.0591447676930292
97,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,TECHNICAL ENQUIRY_MI PHONE_MIUI VERSION INQUIRY,0.48314606741573035,0.08592200925313946,0.03767349636483807,0.07797537619699042,0.9075134168157424,-0.0038393845102742546,0.9913813223085387
119,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,PRE-SALE ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.25776602775941837,0.021150033046926635,0.019167217448777262,0.07435897435897436,3.5157852564102567,0.013715457443290556,1.057483343799719
137,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,TECHNICAL TROUBLESHOOTING_MI ROUTER_FACTORY RESET INQUIRY,0.25776602775941837,0.021150033046926635,0.01784534038334435,0.06923076923076923,3.273317307692308,0.012393580377857644,1.051656989288426
50,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,PRE-SALE ENQUIRY_MI PHONE_PROCESS OF EXCHANGE,0.17184401850627892,0.031725049570389956,0.011896893588896233,0.06923076923076922,2.182211538461538,0.006445133583409525,1.0402954012880108
16,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,ORDER RELATED COMPLAINT_MI PHONE_REFUND-ORDER CANCELLED WITHOUT INFORMING CUSTOMER,0.17184401850627892,0.031064111037673495,0.011896893588896233,0.06923076923076922,2.2286415711947627,0.006558711916857165,1.0410055005380368
15,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,ORDER RELATED COMPLAINT_MI PHONE_DELAY IN DISPATCH FROM WAREHOUSE,0.17184401850627892,0.02247191011235955,0.011235955056179775,0.06538461538461537,2.909615384615384,0.007374291718960024,1.0459148286863642
28,ORDER RELATED ENQUIRY_MI PHONE_DELIVERY STATUS,ORDER RELATED ENQUIRY_ACCESSORIES_WARRANTY RELATED ENQUIRY,0.17184401850627892,0.11103767349636484,0.010575016523463317,0.061538461538461535,0.5542124542124541,-0.008506143495740158,0.947254938077644
107,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,TECHNICAL FEEDBACK_POCO_SPARE PARTS ENQUIRY,0.48314606741573035,0.0403172504957039,0.027098479841374753,0.0560875512995896,1.3911551658406405,0.007619358815360508,1.0167073766487544
131,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,TECHNICAL FEEDBACK_POCO_SPARE PARTS ENQUIRY,0.25776602775941837,0.0403172504957039,0.013879709187045605,0.05384615384615385,1.3355611601513242,0.0034872916765865698,1.0142988409395
60,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,ORDER RELATED ENQUIRY_MI PHONE_REFUND STATUS,0.25776602775941837,0.09781890284203569,0.013218770654329148,0.05128205128205129,0.5242550242550243,-0.011995619371046873,0.9509476429502868
85,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,PRE-SALE ENQUIRY_ACCESSORIES_MRP ENQUIRY,0.48314606741573035,0.026437541308658295,0.024454725710508923,0.0506155950752394,1.9145348837209302,0.011681531595089745,1.0254670854515429
59,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,ORDER RELATED ENQUIRY_MI PHONE_REFUND STATUS,0.48314606741573035,0.09781890284203569,0.02247191011235955,0.046511627906976744,0.47548711502199875,-0.0247889081146914,0.9461899311656699
71,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,ORDER RELATED ENQUIRY_POCO_REPAIR ENQUIRY,0.48314606741573035,0.046265697290152015,0.02247191011235955,0.046511627906976744,1.0053156146179403,0.00011882041037599225,1.0002579272322796
121,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,PRE-SALE ENQUIRY_ACCESSORIES_MRP ENQUIRY,0.25776602775941837,0.026437541308658295,0.011896893588896233,0.046153846153846156,1.7457692307692307,0.005082193582037849,1.0206703195957616
99,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,TECHNICAL ENQUIRY_MI TV & MI BOX_HOW TO RESET THE TV,0.48314606741573035,0.02775941837409121,0.021810971579643092,0.04514363885088919,1.6262458471760797,0.008399117758452956,1.0182061105566467
111,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,TECHNICAL TROUBLESHOOTING_MI LAPTOP_TOUCHPAD NOT WORKING,0.48314606741573035,0.03238598810310641,0.021810971579643092,0.04514363885088919,1.3939250118652113,0.0061638087882546,1.0133608061556292
109,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,TECHNICAL TROUBLESHOOTING_ACCESSORIES_UNABLE TO UNPAIR THE BAND,0.48314606741573035,0.02511566424322538,0.021810971579643092,0.04514363885088919,1.7974296205630356,0.009676437169994875,1.0209748559286564
68,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,ORDER RELATED ENQUIRY_MI TV & MI BOX_TV INSTALLATION METHODS,0.25776602775941837,0.034368803701255786,0.011235955056179775,0.04358974358974359,1.2682938856015777,0.002376845047263876,1.0096411972024402
26,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,ORDER RELATED ENQUIRY_ACCESSORIES_RETURN POLICY/PRODUCT RETURN ENQUIRY,0.25776602775941837,0.03502974223397224,0.011235955056179775,0.04358974358974359,1.2443638122883405,0.0022064775470924166,1.00895013546582
134,TECHNICAL ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,TECHNICAL TROUBLESHOOTING_MI LAPTOP_TOUCHPAD NOT WORKING,0.25776602775941837,0.03238598810310641,0.011235955056179775,0.04358974358974359,1.3459445316588174,0.002887947547778255,1.0117143824123016
83,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,PRE-SALE ENQUIRY_ACCESSORIES_HOW TO FACTORY RESET THE BAND,0.48314606741573035,0.021150033046926635,0.020489094514210177,0.04240766073871409,2.0050872093023258,0.010270539221874837,1.022199036918138
77,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,OTHERS_BLANK/INCOMPL ETE_CUSTOMER DISCONNECTED,0.48314606741573035,0.02511566424322538,0.01982815598149372,0.04103967168262653,1.6340269277845774,0.007693621571845503,1.0166054913526423
81,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,OTHERS_UNSUPPORTED_RE-DIRECTED TO PHONE SUPPORT,0.48314606741573035,0.041639127561136816,0.019167217448777262,0.03967168262653898,0.9527500922849758,-0.0009505632830079415,0.9979512788501552
66,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,ORDER RELATED ENQUIRY_MI TV & MI BOX_TV INSTALLATION METHODS,0.48314606741573035,0.034368803701255786,0.018506278916060808,0.038303693570451436,1.1144901610017888,0.001901126566015876,1.004091613790017
117,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,TECHNICAL TROUBLESHOOTING_POCO_UNABLE TO TURN ON PHONE,0.48314606741573035,0.023132848645076007,0.017184401850627893,0.03556771545827633,1.5375415282392026,0.006007856999636114,1.0128934576460276
25,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,ORDER RELATED ENQUIRY_ACCESSORIES_RETURN POLICY/PRODUCT RETURN ENQUIRY,0.48314606741573035,0.03502974223397224,0.016523463317911435,0.03419972640218878,0.976305397103993,-0.0004010188850189743,0.9991405926727568
93,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,TECHNICAL COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,0.48314606741573035,0.05750165234633179,0.016523463317911435,0.03419972640218878,0.594760759155306,-0.011258233883125274,0.9758729350351721
56,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,ORDER RELATED ENQUIRY_MI PHONE_HOW TO CANCEL - ORDER,0.48314606741573035,0.041639127561136816,0.016523463317911435,0.03419972640218878,0.8213362864525655,-0.0035943174138737682,0.9922971639558201
79,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,OTHERS_UNSUPPORTED_LAUNCH ENQUIRY,0.48314606741573035,0.01982815598149372,0.015862524785194978,0.03283173734610123,1.6558139534883722,0.006282629198630596,1.0134450042114966
113,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,TECHNICAL TROUBLESHOOTING_MI ROUTER_FACTORY RESET INQUIRY,0.48314606741573035,0.021150033046926635,0.015862524785194978,0.03283173734610123,1.552325581395349,0.005643969492859637,1.012078254374394
63,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,ORDER RELATED ENQUIRY_MI TV & MI BOX_INSTALLATION & DEMO STATUS ENQUIRY,0.48314606741573035,0.04296100462656973,0.01520158625247852,0.03146374829001368,0.7323792486583184,-0.005554854185077642,0.9881292452231321
65,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,ORDER RELATED ENQUIRY_MI TV & MI BOX_REPAIR ENQUIRY,0.48314606741573035,0.036351619299405155,0.014540647719762063,0.030095759233926128,0.827906976744186,-0.0030224941889393057,0.9935500229790337
105,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,TECHNICAL FEEDBACK_MI PHONE_SPARE PARTS ENQUIRY,0.48314606741573035,0.027098479841374753,0.014540647719762063,0.030095759233926128,1.1106069200226885,0.0014481237514574058,1.0030902838306843
115,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,TECHNICAL TROUBLESHOOTING_POCO_CAMERA APP NOT LAUNCHING,0.48314606741573035,0.023793787177792465,0.014540647719762063,0.030095759233926128,1.2648578811369509,0.0030447730158848045,1.0064975198491308
43,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,ORDER RELATED ENQUIRY_MI LAPTOP_WARRANTY RELATED ENQUIRY,0.48314606741573035,0.02247191011235955,0.013879709187045605,0.028727770177838577,1.2783857729138166,0.0030224941889393057,1.0064408925462889
103,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,TECHNICAL ENQUIRY_POCO_SERVICE CENTER AVAILABILITY,0.48314606741573035,0.016523463317911435,0.013218770654329148,0.027359781121751026,1.655813953488372,0.005235524332192161,1.0111411368700516
11,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,ORDER RELATED COMPLAINT_FOLLOW UP_FOLLOW UP ON COMPLAINT,0.48314606741573035,0.1116986120290813,0.011896893588896233,0.024623803009575923,0.22044860327507912,-0.04206985154874979,0.9107269489575618
23,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,ORDER RELATED ENQUIRY_ACCESSORIES_DELIVERY STATUS,0.48314606741573035,0.0356906807666887,0.011896893588896233,0.024623803009575923,0.6899224806201549,-0.005346918466919658,0.9886537340246151
87,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,PRE-SALE ENQUIRY_MI PHONE_ONLINE CARD OFFERS,0.48314606741573035,0.026437541308658295,0.011235955056179775,0.023255813953488372,0.8796511627906977,-0.0015372390592394026,0.9967425172316118
89,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,PRE-SALE ENQUIRY_POCO_CHANNEL PARTNERS SALE INFO,0.48314606741573035,0.013218770654329148,0.011235955056179775,0.023255813953488372,1.7593023255813953,0.004849357998470186,1.0102760205205679
91,OTHERS_UNSUPPORTED_RE-DIRECTED TO POCO,PRE-SALE FEEDBACK_POCO_DISSATISFIED ABOUT OUT OF STOCK,0.48314606741573035,0.014540647719762063,0.011235955056179775,0.023255813953488372,1.5993657505285412,0.004210698292699227,1.0089226701916723
